src/background/service-worker.ts(27,30): error TS6196: 'ComponentInteraction' is declared but never used.
src/recorder/recognition/behavioral-recognizer.ts(368,3): error TS6133: 'relatedElementIds' is declared but its value is never read.
src/recorder/recognition/behavioral-recognizer.ts(371,3): error TS6133: 'def' is declared but its value is never read.
src/recorder/recognition/component-registry.ts(30,3): error TS6133: 'setBusinessField' is declared but its value is never read.
src/recorder/recognition/component-registry.ts(347,7): error TS2353: Object literal may only specify known properties, and 'lifecycleState' does not exist in type 'CreateComponentGroupingInput'.
src/recorder/recognition/orchestrator.ts(207,5): error TS4104: The type 'readonly ElementRoleInfo[]' is 'readonly' and cannot be assigned to the mutable type 'ElementRoleInfo[]'.
src/recorder/recognition/orchestrator.ts(208,5): error TS2322: Type 'readonly ElementRoleInfo[] | undefined' is not assignable to type 'ElementRoleInfo[] | undefined'.
src/recorder/recognition/orchestrator.ts(23,3): error TS6133: 'TransitionOperation' is declared but its value is never read.
src/recorder/recognition/orchestrator.ts(24,3): error TS6133: 'PatternType' is declared but its value is never read.
src/recorder/recognition/orchestrator.ts(41,8): error TS6133: 'EvidenceDisposition' is declared but its value is never read.
src/recorder/recognition/orchestrator.ts(43,27): error TS6133: 'PatternDefinition' is declared but its value is never read.
src/recorder/surface-detector.ts(15,34): error TS2307: Cannot find module '../recorded-event.ts' or its corresponding type declarations.
src/repository/repository-page.ts(149,15): error TS6133: 'projectId' is declared but its value is never read.
src/repository/repository-page.ts(408,37): error TS1354: 'readonly' type modifier is only permitted on array and tuple literal types.
src/repository/repository-page.ts(439,36): error TS1354: 'readonly' type modifier is only permitted on array and tuple literal types.
src/repository/repository-page.ts(935,25): error TS6133: 'LocatorStrategyType' is declared but its value is never read.
src/repository/repository-page.ts(958,15): error TS6133: 'projectId' is declared but its value is never read.
src/repository/services/healing-service.ts(255,11): error TS1354: 'readonly' type modifier is only permitted on array and tuple literal types.
src/repository/services/session-persistence-service.ts(24,34): error TS6196: 'UnitOfWork' is declared but never used.
src/repository/services/session-persistence-service.ts(29,1): error TS6133: 'CapabilityCandidate' is declared but its value is never read.
src/repository/v2/dexie/dexie-database.ts(25,7): error TS6133: 'DB_VERSION' is declared but its value is never read.
src/repository/v2/dexie/dexie-recording-session-repository.ts(31,27): error TS6133: 'capabilityId' is declared but its value is never read.
src/repository/v2/interfaces/capability-repository.ts(9,27): error TS6196: 'EnrichCapabilityInput' is declared but never used.
src/runtime/component-runtime.ts(106,37): error TS2345: Argument of type 'string | null' is not assignable to parameter of type 'string'.
src/runtime/component-runtime.ts(252,11): error TS2322: Type 'ComponentEndState' is not assignable to type 'ComponentState'.
src/runtime/component-runtime.ts(26,3): error TS2459: Module '"../shared/component-types"' declares 'ElementIdentity' locally, but it is not exported.
src/runtime/component-runtime.ts(26,3): error TS6196: 'ElementIdentity' is declared but never used.
src/runtime/component-runtime.ts(350,13): error TS6133: 'completedImmediately' is declared but its value is never read.
src/runtime/component-runtime.ts(360,13): error TS2322: Type 'ComponentEndState' is not assignable to type 'ComponentState'.
src/runtime/evidence-ledger.ts(164,5): error TS4104: The type 'readonly LedgerEntry[]' is 'readonly' and cannot be assigned to the mutable type 'LedgerEntry[]'.
src/runtime/sw-integration.ts(207,26): error TS18047: 'evidenceLedger' is possibly 'null'.
src/runtime/sw-integration.ts(207,59): error TS18047: 'evidenceLedger' is possibly 'null'.
src/semantics/effect-rules.ts(21,3): error TS6196: 'ElementStateSnapshot' is declared but never used.
src/semantics/sw-bridge.ts(15,1): error TS6133: 'ObservationResult' is declared but its value is never read.
src/sidepanel/sidepanel.ts(1156,31): error TS2345: Argument of type '"cmdrunner_live_interactions"' is not assignable to parameter of type 'StorageKeys'.
src/sidepanel/sidepanel.ts(1174,31): error TS2345: Argument of type '"cmdrunner_live_interactions"' is not assignable to parameter of type 'StorageKeys'.
src/sidepanel/sidepanel.ts(1242,13): error TS6133: 'interaction' is declared but its value is never read.
src/sidepanel/sidepanel.ts(25,32): error TS6196: 'IRStep' is declared but never used.
src/sidepanel/sidepanel.ts(313,10): error TS6133: 'renderTimeline' is declared but its value is never read.
src/sidepanel/sidepanel.ts(317,10): error TS6133: 'renderRecordingTimeline' is declared but its value is never read.
src/sidepanel/sidepanel.ts(89,7): error TS6133: 'csIndicator' is declared but its value is never read.
src/storage/storage-service.ts(5,225): error TS6133: 'PlaywrightGeneratorOutput' is declared but its value is never read.
src/tap/document-observer.ts(345,13): error TS7022: 'parent' implicitly has type 'any' because it does not have a type annotation and is referenced directly or indirectly in its own initializer.
src/tap/document-observer.ts(349,16): error TS18046: 's' is of type 'unknown'.
src/tap/observation-coordinator.ts(136,43): error TS2304: Cannot find name 'WeakRef'.
src/tap/observation-coordinator.ts(290,13): error TS7022: 'parent' implicitly has type 'any' because it does not have a type annotation and is referenced directly or indirectly in its own initializer.
src/tap/observation-coordinator.ts(294,16): error TS18046: 's' is of type 'unknown'.
src/tap/observation-coordinator.ts(81,39): error TS2304: Cannot find name 'WeakRef'.
tests/action-executor.test.ts(209,21): error TS2339: Property 'success' does not exist on type 'ActionExecutionResult | Promise<ActionExecutionResult>'.
tests/action-executor.test.ts(210,21): error TS2339: Property 'error' does not exist on type 'ActionExecutionResult | Promise<ActionExecutionResult>'.
tests/action-executor.test.ts(215,21): error TS2339: Property 'success' does not exist on type 'ActionExecutionResult | Promise<ActionExecutionResult>'.
tests/action-executor.test.ts(216,21): error TS2339: Property 'error' does not exist on type 'ActionExecutionResult | Promise<ActionExecutionResult>'.
tests/action-executor.test.ts(221,21): error TS2339: Property 'success' does not exist on type 'ActionExecutionResult | Promise<ActionExecutionResult>'.
tests/action-executor.test.ts(226,21): error TS2339: Property 'success' does not exist on type 'ActionExecutionResult | Promise<ActionExecutionResult>'.
tests/action-executor.test.ts(231,21): error TS2339: Property 'success' does not exist on type 'ActionExecutionResult | Promise<ActionExecutionResult>'.
tests/action-executor.test.ts(235,36): error TS2345: Argument of type '"unknownAction"' is not assignable to parameter of type 'ActionType'.
tests/action-executor.test.ts(236,21): error TS2339: Property 'success' does not exist on type 'ActionExecutionResult | Promise<ActionExecutionResult>'.
tests/action-executor.test.ts(237,21): error TS2339: Property 'error' does not exist on type 'ActionExecutionResult | Promise<ActionExecutionResult>'.
tests/action-executor.test.ts(246,21): error TS2339: Property 'success' does not exist on type 'ActionExecutionResult | Promise<ActionExecutionResult>'.
tests/action-executor.test.ts(256,21): error TS2339: Property 'success' does not exist on type 'ActionExecutionResult | Promise<ActionExecutionResult>'.
tests/action-executor.test.ts(25,8): error TS6133: 'ActionExecutionResult' is declared but its value is never read.
tests/adapters/playwright/page-object-renderer.test.ts(325,11): error TS2353: Object literal may only specify known properties, and 'stepId' does not exist in type 'IRStep'.
tests/adapters/playwright/page-object-renderer.test.ts(337,11): error TS2353: Object literal may only specify known properties, and 'stepId' does not exist in type 'IRStep'.
tests/adapters/playwright/page-object-renderer.test.ts(349,11): error TS2353: Object literal may only specify known properties, and 'stepId' does not exist in type 'IRStep'.
tests/adapters/playwright/page-object-renderer.test.ts(362,9): error TS2322: Type '"chromium"' is not assignable to type '"chrome" | "firefox" | "safari" | "edge"'.
tests/adapters/playwright/page-object-renderer.test.ts(391,13): error TS2820: Type '"VISIBILITY"' is not assignable to type 'ValidationType'. Did you mean 'ValidationType.VISIBILITY'?
tests/adapters/playwright/page-object-renderer.test.ts(392,13): error TS2820: Type '"IS_TRUE"' is not assignable to type 'ValidationComparison'. Did you mean 'ValidationComparison.IS_TRUE'?
tests/adapters/playwright/page-object-renderer.test.ts(394,13): error TS2820: Type '"HARD"' is not assignable to type 'ValidationSeverity'. Did you mean 'ValidationSeverity.HARD'?
tests/adapters/playwright/page-object-renderer.test.ts(407,9): error TS2322: Type '"chromium"' is not assignable to type '"chrome" | "firefox" | "safari" | "edge"'.
tests/assertion-evaluator.test.ts(22,8): error TS6133: 'AssertionResult' is declared but its value is never read.
tests/calendar-popover-suppression.test.ts(348,11): error TS2353: Object literal may only specify known properties, and 'ariaHasPopup' does not exist in type 'Partial<ElementIdentity>'.
tests/capabilities/phase1-core-infrastructure.test.ts(67,5): error TS2741: Property 'captureSeq' is missing in type '{ eventId: string; eventType: "click"; timestamp: number; isTrusted: true; target: { elementId: string; accessibleName: string; ariaRole: string; ariaLabel: null; ariaLabelledBy: null; placeholder: null; ... 11 more ...; href: null; }; ... 16 more ...; pageTitle: string; }' but required in type 'ObservedEvent'.
tests/capabilities/phase2-physical-rules.test.ts(137,5): error TS2741: Property 'captureSeq' is missing in type '{ eventId: string; eventType: "click"; timestamp: number; isTrusted: true; target: { elementId: string; accessibleName: string; ariaRole: null; ariaLabel: null; ariaLabelledBy: null; placeholder: null; ... 11 more ...; href: null; }; ... 16 more ...; pageTitle: string; }' but required in type 'ObservedEvent'.
tests/capabilities/phase2-physical-rules.test.ts(219,12): error TS2532: Object is possibly 'undefined'.
tests/capabilities/phase2-physical-rules.test.ts(53,5): error TS2741: Property 'userAdjusted' is missing in type '{ interactionType: InteractionType; tag: string; ariaRole: string | null; accessibleName: string; href: string | null; isCheckboxLike: boolean; isSliderLike: boolean; isSubmitType: boolean; isFileInput: boolean; ancestorRoles: string[]; ancestorClasses: string[]; }' but required in type 'PhysicalEvidence'.
tests/capabilities/phase2-physical-rules.test.ts(77,5): error TS2740: Type '{ previousInteractionType: InteractionType | null; precededBySamePage: true; precededByTextEntryOnSameForm: boolean; urlChangedAfter: boolean; pageUrl: string; pageTitle: string; urlChanged: boolean; }' is missing the following properties from type 'SequenceContext': nextUrl, hasNextItemSpecificUrl, precededByListContext, urlPathChangedAfter, and 2 more.
tests/capabilities/phase3-navigation-rules.test.ts(135,5): error TS2741: Property 'captureSeq' is missing in type '{ eventId: string; eventType: "click"; timestamp: number; isTrusted: true; target: { elementId: string; accessibleName: string; ariaRole: null; ariaLabel: null; ariaLabelledBy: null; placeholder: null; ... 11 more ...; href: null; }; ... 16 more ...; pageTitle: string; }' but required in type 'ObservedEvent'.
tests/capabilities/phase3-navigation-rules.test.ts(51,5): error TS2741: Property 'userAdjusted' is missing in type '{ interactionType: InteractionType; tag: string; ariaRole: string | null; accessibleName: string; href: null; isCheckboxLike: boolean; isSliderLike: false; isSubmitType: false; isFileInput: boolean; ancestorRoles: string[]; ancestorClasses: never[]; }' but required in type 'PhysicalEvidence'.
tests/capabilities/phase4-content-change-rules.test.ts(18,1): error TS6133: 'SemanticEffect' is declared but its value is never read.
tests/capabilities/phase4-content-change-rules.test.ts(46,5): error TS2741: Property 'userAdjusted' is missing in type '{ interactionType: InteractionType; tag: string; ariaRole: string | null; accessibleName: string; href: null; isCheckboxLike: boolean; isSliderLike: false; isSubmitType: false; isFileInput: false; ancestorRoles: string[]; ancestorClasses: string[]; }' but required in type 'PhysicalEvidence'.
tests/capabilities/phase4-content-change-rules.test.ts(553,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase4-content-change-rules.test.ts(559,9): error TS2740: Type '{ ancestorClasses: string[]; }' is missing the following properties from type 'DomContext': inputType, ariaExpanded, ariaHasPopup, isContentEditable, and 5 more.
tests/capabilities/phase4-content-change-rules.test.ts(585,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase4-content-change-rules.test.ts(591,9): error TS2740: Type '{ inputType: string; }' is missing the following properties from type 'DomContext': ariaExpanded, ariaHasPopup, isContentEditable, disabled, and 5 more.
tests/capabilities/phase4-content-change-rules.test.ts(633,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase4-content-change-rules.test.ts(664,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase4-content-change-rules.test.ts(695,7): error TS2740: Type '{ accessibleName: string; tag: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 12 more.
tests/capabilities/phase4-helpers.ts(32,5): error TS2741: Property 'captureSeq' is missing in type '{ eventId: string; eventType: "click"; timestamp: number; isTrusted: true; target: { elementId: string; accessibleName: string; ariaRole: null; ariaLabel: null; ariaLabelledBy: null; placeholder: null; ... 11 more ...; href: null; }; ... 16 more ...; pageTitle: string; }' but required in type 'ObservedEvent'.
tests/capabilities/phase5-form-value-rules.test.ts(16,1): error TS6133: 'ToggleControlRule' is declared but its value is never read.
tests/capabilities/phase5-form-value-rules.test.ts(290,12): error TS2532: Object is possibly 'undefined'.
tests/capabilities/phase5-form-value-rules.test.ts(470,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase5-form-value-rules.test.ts(500,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase5-form-value-rules.test.ts(522,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase5-form-value-rules.test.ts(557,7): error TS2740: Type '{ accessibleName: string; tag: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 12 more.
tests/capabilities/phase5-form-value-rules.test.ts(576,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase5-form-value-rules.test.ts(608,7): error TS2740: Type '{ accessibleName: string; tag: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 12 more.
tests/capabilities/phase5-form-value-rules.test.ts(617,7): error TS2740: Type '{ accessibleName: string; tag: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 12 more.
tests/capabilities/phase6-engine-integration.test.ts(159,7): error TS2740: Type '{ accessibleName: string; tag: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 12 more.
tests/capabilities/phase6-engine-integration.test.ts(172,9): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase6-engine-integration.test.ts(178,11): error TS2740: Type '{ inputType: string; }' is missing the following properties from type 'DomContext': ariaExpanded, ariaHasPopup, isContentEditable, disabled, and 5 more.
tests/capabilities/phase6-engine-integration.test.ts(206,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase6-engine-integration.test.ts(211,7): error TS2740: Type '{ pageUrl: string; valueAfter: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 17 more.
tests/capabilities/phase6-engine-integration.test.ts(220,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; href: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 10 more.
tests/capabilities/phase6-engine-integration.test.ts(226,7): error TS2740: Type '{ pageUrl: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 18 more.
tests/capabilities/phase6-engine-integration.test.ts(234,7): error TS2740: Type '{ accessibleName: string; tag: string; ariaRole: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaLabel, ariaLabelledBy, placeholder, and 11 more.
tests/capabilities/phase6-engine-integration.test.ts(239,7): error TS2740: Type '{ pageUrl: string; valueAfter: string; }' is missing the following properties from type 'ObservedEvent': eventId, eventType, timestamp, captureSeq, and 17 more.
tests/capabilities/phase6-engine-integration.test.ts(302,7): error TS2740: Type '{ accessibleName: string; tag: string; }' is missing the following properties from type 'ElementIdentity': elementId, ariaRole, ariaLabel, ariaLabelledBy, and 12 more.
